estado,ano,IN049
DF,2003,26
GO,2003,32
MS,2003,47
MT,2003,44
AL,2003,53
BA,2003,41
CE,2003,44
MA,2003,47
PB,2003,41
PE,2003,64
PI,2003,62
RN,2003,4
SE,2003,49
AC,2003,72
AM,2003,35
AP,2003,68
PA,2003,47
RO,2003,7
RR,2003,52
TO,2003,8
ES,2003,46
MG,2003,34
RJ,2003,47
SP,2003,40
PR,2003,33
RS,2003,42
SC,2003,49
DF,2007,28
GO,2007,36
MS,2007,46
MT,2007,39
AL,2007,58
BA,2007,38
CE,2007,36
MA,2007,57
PB,2007,49
PE,2007,67
PI,2007,62
RN,2007,50
SE,2007,48
AC,2007,70
AM,2007,59
AP,2007,72
PA,2007,38
RO,2007,62
RR,2007,48
TO,2007,32
ES,2007,37
MG,2007,33
RJ,2007,50
SP,2007,41
PR,2007,33
RS,2007,39
SC,2007,40
DF,2005,28
GO,2005,35
MS,2005,48
MT,2005,48
AL,2005,55
BA,2005,42
CE,2005,36
MA,2005,42
PB,2005,39
PE,2005,67
PI,2005,60
RN,2005,52
SE,2005,47
AC,2005,75
AM,2005,56
AP,2005,73
PA,2005,47
RO,2005,59
RR,2005,53
TO,2005,37
ES,2005,37
MG,2005,33
RJ,2005,51
SP,2005,40
PR,2005,33
RS,2005,44
SC,2005,47
DF,2015,35
GO,2015,30
MS,2015,30
MT,2015,46
AL,2015,45
BA,2015,36
CE,2015,41
MA,2015,62
PB,2015,36
PE,2015,50
PI,2015,45
RN,2015,50
SE,2015,53
AC,2015,56
AM,2015,44
AP,2015,74
PA,2015,39
RO,2015,48
RR,2015,59
TO,2015,37
ES,2015,34
MG,2015,33
RJ,2015,31
SP,2015,34
PR,2015,33
RS,2015,32
SC,2015,31
DF,2009,27
GO,2009,33
MS,2009,37
MT,2009,42
AL,2009,59
BA,2009,37
CE,2009,39
MA,2009,47
PB,2009,40
PE,2009,64
PI,2009,60
RN,2009,57
SE,2009,58
AC,2009,61
AM,2009,64
AP,2009,70
PA,2009,38
RO,2009,55
RR,2009,53
TO,2009,32
ES,2009,35
MG,2009,33
RJ,2009,50
SP,2009,38
PR,2009,32
RS,2009,39
SC,2009,29
DF,2017,33
GO,2017,29
MS,2017,32
MT,2017,45
AL,2017,44
BA,2017,39
CE,2017,45
MA,2017,59
PB,2017,37
PE,2017,52
PI,2017,49
RN,2017,49
SE,2017,47
AC,2017,60
AM,2017,68
AP,2017,66
PA,2017,40
RO,2017,55
RR,2017,70
TO,2017,34
ES,2017,38
MG,2017,35
RJ,2017,31
SP,2017,36
PR,2017,28
RS,2017,38
SC,2017,36
DF,2013,27
GO,2013,28
MS,2013,32
MT,2013,47
AL,2013,46
BA,2013,41
CE,2013,36
MA,2013,61
PB,2013,36
PE,2013,53
PI,2013,51
RN,2013,55
SE,2013,59
AC,2013,55
AM,2013,46
AP,2013,76
PA,2013,48
RO,2013,52
RR,2013,59
TO,2013,34
ES,2013,35
MG,2013,33
RJ,2013,31
SP,2013,36
PR,2013,33
RS,2013,37
SC,2013,30
DF,2008,30
GO,2008,34
MS,2008,41
MT,2008,40
AL,2008,57
BA,2008,37
CE,2008,31
MA,2008,63
PB,2008,47
PE,2008,65
PI,2008,60
RN,2008,19
SE,2008,53
AC,2008,68
AM,2008,60
AP,2008,73
PA,2008,39
RO,2008,61
RR,2008,52
TO,2008,32
ES,2008,37
MG,2008,33
RJ,2008,38
SP,2008,39
PR,2008,33
RS,2008,39
SC,2008,31
DF,2004,27
GO,2004,32
MS,2004,48
MT,2004,50
AL,2004,56
BA,2004,41
CE,2004,42
MA,2004,48
PB,2004,41
PE,2004,66
PI,2004,62
RN,2004,51
SE,2004,49
AC,2004,71
AM,2004,68
AP,2004,72
PA,2004,44
RO,2004,62
RR,2004,52
TO,2004,34
ES,2004,40
MG,2004,34
RJ,2004,49
SP,2004,39
PR,2004,37
RS,2004,42
SC,2004,54
DF,2010,24
GO,2010,32
MS,2010,33
MT,2010,44
AL,2010,50
BA,2010,37
CE,2010,32
MA,2010,61
PB,2010,43
PE,2010,65
PI,2010,52
RN,2010,57
SE,2010,58
AC,2010,59
AM,2010,57
AP,2010,77
PA,2010,39
RO,2010,55
RR,2010,56
TO,2010,32
ES,2010,34
MG,2010,33
RJ,2010,32
SP,2010,37
PR,2010,32
RS,2010,39
SC,2010,29
DF,2006,30
GO,2006,37
MS,2006,48
MT,2006,41
AL,2006,53
BA,2006,39
CE,2006,35
MA,2006,51
PB,2006,50
PE,2006,66
PI,2006,40
RN,2006,45
SE,2006,47
AC,2006,72
AM,2006,52
AP,2006,72
PA,2006,38
RO,2006,57
RR,2006,50
TO,2006,25
ES,2006,39
MG,2006,33
RJ,2006,54
SP,2006,41
PR,2006,36
RS,2006,43
SC,2006,43
DF,2014,27
GO,2014,28
MS,2014,33
MT,2014,49
AL,2014,44
BA,2014,39
CE,2014,40
MA,2014,57
PB,2014,38
PE,2014,51
PI,2014,49
RN,2014,53
SE,2014,60
AC,2014,54
AM,2014,47
AP,2014,78
PA,2014,42
RO,2014,50
RR,2014,59
TO,2014,33
ES,2014,32
MG,2014,33
RJ,2014,31
SP,2014,34
PR,2014,32
RS,2014,33
SC,2014,29
DF,2011,24
GO,2011,31
MS,2011,31
MT,2011,45
AL,2011,49
BA,2011,38
CE,2011,39
MA,2011,55
PB,2011,45
PE,2011,65
PI,2011,59
RN,2011,57
SE,2011,60
AC,2011,64
AM,2011,49
AP,2011,73
PA,2011,42
RO,2011,53
RR,2011,58
TO,2011,34
ES,2011,34
MG,2011,33
RJ,2011,33
SP,2011,37
PR,2011,33
RS,2011,34
SC,2011,29
DF,2016,35
GO,2016,30
MS,2016,31
MT,2016,43
AL,2016,45
BA,2016,38
CE,2016,40
MA,2016,62
PB,2016,36
PE,2016,52
PI,2016,43
RN,2016,49
SE,2016,47
AC,2016,61
AM,2016,44
AP,2016,70
PA,2016,42
RO,2016,50
RR,2016,66
TO,2016,29
ES,2016,36
MG,2016,35
RJ,2016,31
SP,2016,37
PR,2016,34
RS,2016,36
SC,2016,32
DF,2012,23
GO,2012,29
MS,2012,31
MT,2012,45
AL,2012,46
BA,2012,37
CE,2012,38
MA,2012,39
PB,2012,38
PE,2012,54
PI,2012,53
RN,2012,55
SE,2012,59
AC,2012,59
AM,2012,49
AP,2012,71
PA,2012,45
RO,2012,52
RR,2012,57
TO,2012,34
ES,2012,35
MG,2012,33
RJ,2012,32
SP,2012,36
PR,2012,33
RS,2012,35
SC,2012,30
